INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'09ec215c-e6a9-4cbd-88f7-0e4a9ea3af10', N'خراسان جنوبي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'10d74e66-a113-43d8-a952-0fb020995567', N'يزد')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'bb3faaf2-668c-4d58-b331-17d7b3b241d3', N'مركزي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'11cbfe88-7f63-426f-9a86-17e69a26b660', N'تهران')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'77cc4c4c-594d-4cf4-a4a0-1a23438ff038', N'كردستان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'0612304f-e37e-44be-abc1-1c1dfabdaf8f', N'خوزستان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'05b82666-8bd5-4a28-a356-29cf86cdeb77', N'بوشهر')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'14d8106b-6c9a-44e4-afb4-2dc2652a5a27', N'چهارمحال وبختياري')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'1b1c39e2-d050-4e10-a830-30becf352009', N'كهگيلويه وبويراحمد')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'4d3697ee-3bfb-45f7-bd0b-373185e00a5f', N'سيستان وبلوچستان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'a1b02955-d898-42c6-935d-44245c820f1e', N'قم')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'6eee1cb0-29b0-4c2d-8b79-4c95aaaffd7d', N'البرز')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'43ce806b-f422-4e69-990c-554ccddda171', N'خراسان رضوي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'9064dd90-bc59-49f8-b069-5938a8b3f684', N'آذربايجان غربي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'cde38b92-fcb5-4524-bb85-5e37d5545d2c', N'كرمان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'61594b2b-0e76-4247-9efb-64fa2d00d8f0', N'اصفهان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'7a6e6bef-a4a2-43a3-b27f-69054c714375', N'فارس')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'5796b75d-8a24-4661-80c6-7134ec3898bf', N'خراسان شمالي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'6ca7cda9-d773-426d-a00f-a28941bb422e', N'لرستان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'fa378109-0a02-4b57-8c21-a46438be2933', N'آذربايجان شرقي')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'cb17e372-871c-49da-bf56-a9c8d81893f7', N'همدان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'78fcba68-8762-4bd6-a260-bab145dac3c9', N'كرمانشاه')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'27358c39-1c81-4626-957e-c8280e2cd105', N'هرمزگان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'33d262c1-3594-4743-85ba-d2059219a3a3', N'زنجان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'699d3cee-7083-43e6-a3cc-e94ce032ee82', N'قزوين')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'502d6c83-4e54-4691-ac57-efa8a1f4d435', N'اردبيل')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'47ca59a5-d2ad-4597-a964-f51b36d690f2', N'مازندران')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'7eb27768-6808-45e4-89d8-f875a4554846', N'سمنان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'199e6387-8fcd-404d-9604-fa36c71c8c61', N'ايلام')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'876df02b-ba00-4249-807e-fc8517880820', N'گيلان')
INSERT [dbo].[Provinces] ([Id], [Name]) VALUES (N'e2d61226-45de-4869-884f-fc9901a173dc', N'گلستان')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'8ba6ccb1-55e9-437a-953b-000e0ba9a8b2', N'طالقان', N'6eee1cb0-29b0-4c2d-8b79-4c95aaaffd7d')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'0b333fc6-de02-4f62-b0b0-190fa9ace8dd', N'زنگنه', N'cb17e372-871c-49da-bf56-a9c8d81893f7')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'292399fe-581e-47ce-80ed-191028ff3ab9', N'مهريز', N'10d74e66-a113-43d8-a952-0fb020995567')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'b80d99c5-0fca-49f5-b328-1941c2698f0f', N'عنبرآباد', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'50210187-ba27-49d3-b058-19a5330b9976', N'مردهك', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'b41c7eb6-ed57-4320-888f-19adebdf6053', N'قهجاورستان', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'50be6da3-3a2c-4382-807e-19ae07e5f64b', N'بيكاه', N'27358c39-1c81-4626-957e-c8280e2cd105')
GO
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'9ce4737d-6203-4f07-8843-19c5069149fd', N'تربت جام', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'989de3bc-c225-44f5-abb1-19f2ee354a4e', N'رودسر', N'876df02b-ba00-4249-807e-fc8517880820')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'eaab1bef-3b9e-4afa-9ae2-1a1d4722b53b', N'مزدآوند', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'89ad0f48-0ca5-48ef-9509-1a3f860063fd', N'سرعين', N'502d6c83-4e54-4691-ac57-efa8a1f4d435')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'38ccef3c-08f5-4c05-88a4-1a60cf74cf09', N'قنوات', N'a1b02955-d898-42c6-935d-44245c820f1e')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'c8ae2340-a9a7-4255-a00b-1a8257ba593c', N'نگور', N'4d3697ee-3bfb-45f7-bd0b-373185e00a5f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'91d660c4-6b7d-4c0c-90ca-1b085d615e4b', N'سورك', N'47ca59a5-d2ad-4597-a964-f51b36d690f2')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'6af29235-d274-4042-830b-1ba7c60d53a5', N'بوانات', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'a1b50f9b-03ea-4632-bb48-1bf87d69053f', N'سورشجان', N'14d8106b-6c9a-44e4-afb4-2dc2652a5a27')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'23ecd21b-f08d-43a5-ae4f-1c0f7e883bd9', N'چاپشلو', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'76c0f41e-03ed-4e6a-b1ba-1c21d246bfef', N'قروه در جزين', N'cb17e372-871c-49da-bf56-a9c8d81893f7')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'2f3956ca-36fb-4df9-a53b-1c386771ae00', N'سراب دوره', N'6ca7cda9-d773-426d-a00f-a28941bb422e')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'f543dac8-5d51-45df-9ab1-1c584d8d2ba7', N'گميش تپه', N'e2d61226-45de-4869-884f-fc9901a173dc')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'b0d9248e-649c-4bad-8f68-1c8ac80be609', N'پول', N'47ca59a5-d2ad-4597-a964-f51b36d690f2')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'b9fa658d-9e42-4cbb-b90c-1cdd96159e72', N'آرمرده', N'77cc4c4c-594d-4cf4-a4a0-1a23438ff038')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'078ddc0e-8682-4aab-91df-1ceeede9fcf6', N'سريش آباد', N'77cc4c4c-594d-4cf4-a4a0-1a23438ff038')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'326a666b-5506-44bd-a566-1cfcb54b8ef0', N'فارغان', N'27358c39-1c81-4626-957e-c8280e2cd105')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'11267ef1-8763-4bd3-8ae7-1cfd787b3004', N'گلباف', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'c5659f52-d758-406d-b658-1d082ee2a1ac', N'خاروانا', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'46cdd5e6-9f5c-41bc-aa35-1d7530963fd3', N'دهگلان', N'77cc4c4c-594d-4cf4-a4a0-1a23438ff038')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'17a1adfe-5ae5-4077-9c2b-1d7d44c3a604', N'رشتخوار', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'8f072ceb-3624-4b9d-a081-1d90eb8dd17b', N'تازه آباد', N'78fcba68-8762-4bd6-a260-bab145dac3c9')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'b5466312-b575-4cc2-9cd2-1e73c003bac1', N'زاينده رود', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'6f497a57-5c84-4742-8dce-1e7e7236ad66', N'اسديه', N'09ec215c-e6a9-4cbd-88f7-0e4a9ea3af10')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'e6abf290-cc22-40fc-820c-1e8790d879e0', N'قائم شهر', N'47ca59a5-d2ad-4597-a964-f51b36d690f2')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'db14c536-8136-4829-864b-1efec050e362', N'بردسير', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'0760b5eb-9d96-41c9-9c4c-1f4b31e04551', N'فرخ شهر', N'14d8106b-6c9a-44e4-afb4-2dc2652a5a27')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'7db4da74-43b2-40d8-a0c4-1f8ae9b243a5', N'ني ريز', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'fa6e776f-8a01-403a-8168-1f8c74420439', N'رضي', N'502d6c83-4e54-4691-ac57-efa8a1f4d435')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'c5efd906-9d5a-4cd7-88e7-1fecdfadc0f2', N'بومهن', N'11cbfe88-7f63-426f-9a86-17e69a26b660')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'08802526-93ca-42c9-90a8-200116dfb02a', N'كاني سور', N'77cc4c4c-594d-4cf4-a4a0-1a23438ff038')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'32d0e580-e2d5-4140-b27e-20208cd83367', N'كرج', N'6eee1cb0-29b0-4c2d-8b79-4c95aaaffd7d')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'9c700023-401a-483f-9e2e-20243e49f3dd', N'گلشهر', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'f13bfd05-02c5-4e0d-b02e-202be6a68f99', N'كلاله', N'e2d61226-45de-4869-884f-fc9901a173dc')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'ecf7ba5e-9779-4d7e-a2e6-2090dd390476', N'سالند', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'3d1f620c-7468-472d-a88f-20ace591840e', N'كبودرآهنگ', N'cb17e372-871c-49da-bf56-a9c8d81893f7')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'575db6e6-6fa4-49b0-88de-20b319169b2e', N'جعفرآباد', N'502d6c83-4e54-4691-ac57-efa8a1f4d435')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'6a04d90a-b991-478c-8de5-20cdd0c6525f', N'ارداق', N'699d3cee-7083-43e6-a3cc-e94ce032ee82')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'f3be8269-3f3b-4701-8c56-20f224a8a296', N'خاوران', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'baaf1060-f7e7-4ca3-97a2-20faef831601', N'چوبر', N'876df02b-ba00-4249-807e-fc8517880820')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'731c54b3-1fff-4951-ba99-20fcec33a543', N'گوگان', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'eb5a9315-df6f-4817-a36f-217c9346bb64', N'تركمانچاي', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'92e094fa-8993-4feb-9762-22859421e88b', N'دندي', N'33d262c1-3594-4743-85ba-d2059219a3a3')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'6b865b75-8b37-41e5-b77c-22fcdf2f6333', N'مسجدسليمان', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'24cac424-b795-4147-ba43-2310fc371d49', N'سلامي', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'20fadd8d-1080-467b-a36c-231ddc0425d9', N'اسالم', N'876df02b-ba00-4249-807e-fc8517880820')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'd611f4e8-7287-4de1-bef7-2320c326a3c5', N'بالاده', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'400bda59-1d47-4390-8135-232199c020e1', N'سردرود', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'221901a6-5c48-4417-b3e6-23397a040701', N'شاهين دژ', N'9064dd90-bc59-49f8-b069-5938a8b3f684')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'bb101ef6-ad32-4b50-afb0-2339c6fe2e91', N'خضري دشت بياض', N'09ec215c-e6a9-4cbd-88f7-0e4a9ea3af10')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'9d2383fa-9da0-4631-bb82-2347be50bd82', N'رستمكلا', N'47ca59a5-d2ad-4597-a964-f51b36d690f2')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'b3d46b5d-034b-42c7-b472-2359d1e58a3b', N'بردسكن', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'442d6e16-64d4-474a-a103-236b7820bb00', N'امام حسن', N'05b82666-8bd5-4a28-a356-29cf86cdeb77')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'a445f790-f238-4441-ac1a-23953a48fa15', N'ليلان', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'0f084e8b-0001-4224-9212-23a3e092f1dc', N'تربت حيدريه', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'3c9bf996-6e78-4cbe-af66-23aece5fef61', N'فاروج', N'5796b75d-8a24-4661-80c6-7134ec3898bf')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'e1bcda80-4775-4f69-acaf-23c2ae4b012c', N'كنارتخته', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'8cfa849f-a91f-4dd7-b19f-24068ca7817c', N'اسير', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'23b8d421-e1e7-48ec-86db-24351d6ae2d3', N'كاشان', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'd01eb421-1566-474f-8dfb-24985064e316', N'فردوسيه', N'11cbfe88-7f63-426f-9a86-17e69a26b660')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'7415d086-1a61-4c9a-98d5-24a9191d99ec', N'نصيرآباد', N'11cbfe88-7f63-426f-9a86-17e69a26b660')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'1c8ac4a7-b31e-4ff9-af2b-251287c0e80f', N'بروجرد', N'6ca7cda9-d773-426d-a00f-a28941bb422e')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'34c758e7-a0ac-4c5a-ad49-2513450347c2', N'مرادلو', N'502d6c83-4e54-4691-ac57-efa8a1f4d435')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'aaffb2dc-324a-4398-993c-25328c8df9b4', N'ملكان', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'8a826d9c-be42-4c6e-a955-25427f0ae1f3', N'سهرورد', N'33d262c1-3594-4743-85ba-d2059219a3a3')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'cdd049d2-0e5c-4488-901a-257c3fba3f47', N'گزنك', N'47ca59a5-d2ad-4597-a964-f51b36d690f2')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'98717420-52f1-4b40-83f2-25c96c112d93', N'سودجان', N'14d8106b-6c9a-44e4-afb4-2dc2652a5a27')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'bf559e87-79bd-4f71-961a-262dc4016405', N'سفيددشت', N'14d8106b-6c9a-44e4-afb4-2dc2652a5a27')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'1ac6295f-1a70-4849-aeaa-2691890026d4', N'اسلاميه', N'09ec215c-e6a9-4cbd-88f7-0e4a9ea3af10')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'f4aa2e6f-8ee6-468e-ba7c-26c1448bb60f', N'زارچ', N'10d74e66-a113-43d8-a952-0fb020995567')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'eda5b861-a669-4ec6-838a-27150d3e2977', N'زهان', N'09ec215c-e6a9-4cbd-88f7-0e4a9ea3af10')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'3925969f-937e-44e8-b6ee-2733f351f1f5', N'گرگاب', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'9450929f-f93f-4c45-b4c6-276643755d39', N'لالي', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'bbbbc4f2-0888-41f0-898d-276a484c727a', N'فيروزان', N'cb17e372-871c-49da-bf56-a9c8d81893f7')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'974a877e-281b-4bcc-a36d-27931131b0ba', N'تيران', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'ef41a5a5-bf32-4a5a-8df6-27ce86dd7704', N'قلعه خواجه', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'849480b9-7e09-400b-8a72-27fe44667045', N'صالح آباد', N'cb17e372-871c-49da-bf56-a9c8d81893f7')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'f3e9212d-7544-4334-b60c-28b184a92c01', N'اشتهارد', N'6eee1cb0-29b0-4c2d-8b79-4c95aaaffd7d')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'2fb03f0a-03ce-4f63-95d3-293dd4b3030f', N'درچه پياز', N'61594b2b-0e76-4247-9efb-64fa2d00d8f0')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'54bf7d61-3324-481e-9ac0-2942339a2ebf', N'ايواوغلي', N'9064dd90-bc59-49f8-b069-5938a8b3f684')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'4735e48b-a3b8-4e23-b62a-298138169ca6', N'بهشهر', N'47ca59a5-d2ad-4597-a964-f51b36d690f2')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'd7bb872c-32c2-4c42-a67b-29873007ff05', N'آستارا', N'876df02b-ba00-4249-807e-fc8517880820')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'21984108-4199-4d9b-9644-29d75a8ab57f', N'فيروزآباد', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'5e504927-2f8e-41ee-9154-2a993bd343ac', N'اينچه برون', N'e2d61226-45de-4869-884f-fc9901a173dc')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'be1e8525-61df-477e-b2e8-2b61a811d715', N'آشخانه', N'5796b75d-8a24-4661-80c6-7134ec3898bf')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'ac8998ee-1688-46fd-9b3e-2b70549df0e3', N'كرمانشاه', N'78fcba68-8762-4bd6-a260-bab145dac3c9')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'93a8d24e-cb43-4d9f-a9a7-2c11ee3d7089', N'صغاد', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'573ac862-56f2-4463-ad52-2c5127f1c0d9', N'سده', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'3d4f9032-f668-4a4c-9a86-2c663b593125', N'ويسيان', N'6ca7cda9-d773-426d-a00f-a28941bb422e')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'f228129f-8804-45b5-b72c-2c83d7484cde', N'دزج', N'77cc4c4c-594d-4cf4-a4a0-1a23438ff038')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'f9d0cb3a-494d-417c-813a-2caf3a78cf9a', N'مشهدريزه', N'43ce806b-f422-4e69-990c-554ccddda171')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'cce7bc1e-4017-4730-a76d-2d2531f79cac', N'سنخواست', N'5796b75d-8a24-4661-80c6-7134ec3898bf')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'f77499de-7e05-4454-8c38-2db80e944fcc', N'ممقان', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'f6f31af8-23bd-423d-9432-2dc0c477886e', N'مريوان', N'77cc4c4c-594d-4cf4-a4a0-1a23438ff038')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'a7ebd755-ea05-4723-b0dd-2dedf764c4c5', N'قاضي', N'5796b75d-8a24-4661-80c6-7134ec3898bf')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'33373738-840c-4ede-92d0-2e38bf43366b', N'صفائيه', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'e5cd3a36-895c-4bc3-82a2-2f9a4e30a911', N'گزيك', N'09ec215c-e6a9-4cbd-88f7-0e4a9ea3af10')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'a689d3fe-cfd7-4ed8-97b6-2faf35afc842', N'ماسال', N'876df02b-ba00-4249-807e-fc8517880820')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'e6f4908f-5354-4806-8d2a-2fb0957e71ee', N'مريانج', N'cb17e372-871c-49da-bf56-a9c8d81893f7')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'5b329e56-c556-4c51-a407-2fb51c902c26', N'كوهبنان', N'cde38b92-fcb5-4524-bb85-5e37d5545d2c')
GO
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'db1e22f7-4f5e-4ba8-a88a-2fb97e678e6d', N'بهمن', N'7a6e6bef-a4a2-43a3-b27f-69054c714375')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'4e304bc9-93e1-4181-bd2b-2fde4ce12dd7', N'ورزقان', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'daab0d9d-2cb4-4d08-bf13-301717bc18d1', N'بستان آباد', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'5bc80a09-7f3d-4ddf-b966-301bc6398424', N'همدان', N'cb17e372-871c-49da-bf56-a9c8d81893f7')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'95001489-a167-4970-9f8c-302070892fec', N'اروندكنار', N'0612304f-e37e-44be-abc1-1c1dfabdaf8f')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'88875f43-12da-45ca-885f-30339f0c28b1', N'پيرانشهر', N'9064dd90-bc59-49f8-b069-5938a8b3f684')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'836c3405-a708-40ff-8eae-309b3f5167a4', N'هوراند', N'fa378109-0a02-4b57-8c21-a46438be2933')
INSERT [dbo].[Cities] ([Id], [Name], [ProvinceId]) VALUES (N'632dcd28-f63b-425c-84a7-30c1b5efdae3', N'جويبار', N'47ca59a5-d2ad-4597-a964-f51b36d690f2')
